[2026-02-11 10:50:00,142] INFO      [HARSHIT] Starting adapter
[2026-02-11 10:51:06,351] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150673838 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807916, 'ExchangeOrderID': '260211150673838', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.1, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'Cancelled', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 0, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:51:04', 'LastUpdateDateTime': '2026-02-11 10:51:06', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:51:06', 'ExecutionID': '1400000061628692'}
[2026-02-11 10:51:06,351] INFO      [HARSHIT] ORDER_CANCELLED | blitz=3156807916 zerodha=260211150673838
[2026-02-11 10:51:06,431] INFO      [HARSHIT] [WS] CANCEL published | order_id=260211150673838
[2026-02-11 10:51:06,433] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150673838', 'exchange_order_id': '1400000061628692', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:51:06', 'exchange_update_timestamp': '2026-02-11 10:51:06', 'exchange_timestamp': '2026-02-11 10:51:04', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.2, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 65, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770787264-448935-RGZ539-ADMINAPI'}
[2026-02-11 10:51:08,548] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 6.93, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807917, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:51:08,550] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807917
[2026-02-11 10:51:08,550] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'IDEA', 'exchange': 'NSE', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 1, 'product': 'MIS', 'price': 6.93, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:51:09,650] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'error', 'message': 'Your order price is lower than the current [lower circuit limit](https://support.zerodha.com/category/trading-and-markets/trading-faqs/articles/what-does-circuit-limits-i-e-price-bands-mean) of 10.34. You can place an order within the range or [use GTT](https://support.zerodha.com/category/trading-and-markets/gtt/articles/what-is-the-good-till-triggered-gtt-feature) for long-standing orders.', 'data': None, 'error_type': 'InputException'}
[2026-02-11 10:51:19,613] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 4668, 'SymbolName': 'BANKBARODA', 'ExchangeInstrumentName': 'BANKBARODA', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 1.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807918, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:51:19,614] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807918
[2026-02-11 10:51:19,614] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'BANKBARODA', 'exchange': 'NSE', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 1, 'product': 'MIS', 'price': 1.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:51:20,820] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'error', 'message': 'Your order price is lower than the current [lower circuit limit](https://support.zerodha.com/category/trading-and-markets/trading-faqs/articles/what-does-circuit-limits-i-e-price-bands-mean) of 261.35. You can place an order within the range or [use GTT](https://support.zerodha.com/category/trading-and-markets/gtt/articles/what-is-the-good-till-triggered-gtt-feature) for long-standing orders.', 'data': None, 'error_type': 'InputException'}
[2026-02-11 10:51:30,096] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 280.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807919, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:51:30,098] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807919
[2026-02-11 10:51:30,098] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'IDEA', 'exchange': 'NSE', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 1, 'product': 'MIS', 'price': 280.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:51:30,248] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'error', 'message': 'Your order price is higher than the current [upper circuit limit](https://support.zerodha.com/category/trading-and-markets/trading-faqs/articles/what-does-circuit-limits-i-e-price-bands-mean) of 12.62. You can place an order within the range or [use GTT](https://support.zerodha.com/category/trading-and-markets/gtt/articles/what-is-the-good-till-triggered-gtt-feature) for long-standing orders.', 'data': None, 'error_type': 'InputException'}
[2026-02-11 10:51:54,220] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 4668, 'SymbolName': 'BANKBARODA', 'ExchangeInstrumentName': 'BANKBARODA', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 280.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807920, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:51:54,222] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807920
[2026-02-11 10:51:54,222] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'BANKBARODA', 'exchange': 'NSE', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 1, 'product': 'MIS', 'price': 280.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:51:54,353] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260211150676970'}}
[2026-02-11 10:51:54,354] INFO      [HARSHIT] ORDER_PLACED | blitz=3156807920 zerodha=260211150676970
[2026-02-11 10:51:54,376] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150676970', 'exchange_order_id': '1000000020972480', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:51:54', 'exchange_update_timestamp': '2026-02-11 10:51:54', 'exchange_timestamp': '2026-02-11 10:51:54', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'BANKBARODA', 'instrument_token': 1195009, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 280, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XubuuOcuJxwK8'}
[2026-02-11 10:51:54,376] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150676970 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807920, 'ExchangeOrderID': '260211150676970', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 4668, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 280.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:51:54', 'LastUpdateDateTime': '2026-02-11 10:51:54', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:51:54', 'ExecutionID': '1000000020972480'}
[2026-02-11 10:51:54,447] INFO      [HARSHIT] [WS] NEW order published | order_id=260211150676970
[2026-02-11 10:52:01,811] INFO      [HARSHIT] COMMAND | action=MODIFY_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 4668, 'SymbolName': 'BANKBARODA', 'ExchangeInstrumentName': 'BANKBARODA', 'ModifiedProductType': 'MIS', 'ModifiedOrderType': 'LIMIT', 'ModifiedTimeInForce': 'GFD', 'ModifiedDisclosedQuantity': 0, 'ModifiedOrderQuantity': 1, 'ModifiedLimitPrice': 281.0, 'ModifiedStopPrice': 0.0, 'LeavesQuantity': 1, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770787314, 'BlitzAppOrderID': 3156807920, 'ExchangeOrderID': '260211150676970'}
[2026-02-11 10:52:01,812] INFO      [HARSHIT] ZERODHA_MODIFY_REQUEST | order_id=260211150676970 payload={'quantity': 1, 'price': 281.0, 'trigger_price': 0.0, 'validity': 'DAY', 'order_type': 'LIMIT', 'disclosed_quantity': 0}
[2026-02-11 10:52:02,012] INFO      [HARSHIT] ZERODHA_MODIFY_RESPONSE | order_id=260211150676970 payload={'status': 'success', 'data': {'order_id': '260211150676970'}}
[2026-02-11 10:52:02,012] INFO      [HARSHIT] ORDER_MODIFIED | blitz=3156807920 zerodha=260211150676970
[2026-02-11 10:52:02,039] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150676970', 'exchange_order_id': '1000000020972480', 'parent_order_id': None, 'status': 'UPDATE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:52:02', 'exchange_update_timestamp': '2026-02-11 10:52:02', 'exchange_timestamp': '2026-02-11 10:52:02', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'BANKBARODA', 'instrument_token': 1195009, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 280, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XubuuOcuJxwK8'}
[2026-02-11 10:52:02,040] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150676970', 'exchange_order_id': '1000000020972480', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:52:02', 'exchange_update_timestamp': '2026-02-11 10:52:02', 'exchange_timestamp': '2026-02-11 10:52:02', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'BANKBARODA', 'instrument_token': 1195009, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 281, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770787322-4473-RGZ539-ADMINAPI'}
[2026-02-11 10:52:02,040] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150676970 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807920, 'ExchangeOrderID': '260211150676970', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 4668, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 280.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Replaced', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:52:02', 'LastUpdateDateTime': '2026-02-11 10:52:02', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:52:02', 'ExecutionID': '1000000020972480'}
[2026-02-11 10:52:02,115] INFO      [HARSHIT] [WS] MODIFY published | order_id=260211150676970
[2026-02-11 10:52:15,653] INFO      [HARSHIT] COMMAND | action=MODIFY_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 4668, 'SymbolName': 'BANKBARODA', 'ExchangeInstrumentName': 'BANKBARODA', 'ModifiedProductType': 'MIS', 'ModifiedOrderType': 'LIMIT', 'ModifiedTimeInForce': 'GFD', 'ModifiedDisclosedQuantity': 0, 'ModifiedOrderQuantity': 1, 'ModifiedLimitPrice': 290.0, 'ModifiedStopPrice': 0.0, 'LeavesQuantity': 1, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770787322, 'BlitzAppOrderID': 3156807920, 'ExchangeOrderID': '260211150676970'}
[2026-02-11 10:52:15,654] INFO      [HARSHIT] ZERODHA_MODIFY_REQUEST | order_id=260211150676970 payload={'quantity': 1, 'price': 290.0, 'trigger_price': 0.0, 'validity': 'DAY', 'order_type': 'LIMIT', 'disclosed_quantity': 0}
[2026-02-11 10:52:15,842] INFO      [HARSHIT] ZERODHA_MODIFY_RESPONSE | order_id=260211150676970 payload={'status': 'success', 'data': {'order_id': '260211150676970'}}
[2026-02-11 10:52:15,842] INFO      [HARSHIT] ORDER_MODIFIED | blitz=3156807920 zerodha=260211150676970
[2026-02-11 10:52:15,869] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150676970', 'exchange_order_id': '1000000020972480', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:52:15', 'exchange_update_timestamp': '2026-02-11 10:52:15', 'exchange_timestamp': '2026-02-11 10:52:15', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'BANKBARODA', 'instrument_token': 1195009, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 290, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770787335-835737-RGZ539-ADMINAPI'}
[2026-02-11 10:52:15,870] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150676970 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807920, 'ExchangeOrderID': '260211150676970', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 4668, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 280.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Replaced', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:52:15', 'LastUpdateDateTime': '2026-02-11 10:52:15', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:52:15', 'ExecutionID': '1000000020972480'}
[2026-02-11 10:52:15,941] INFO      [HARSHIT] [WS] MODIFY published | order_id=260211150676970
[2026-02-11 10:52:15,942] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150676970', 'exchange_order_id': '1000000020972480', 'parent_order_id': None, 'status': 'UPDATE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:52:15', 'exchange_update_timestamp': '2026-02-11 10:52:15', 'exchange_timestamp': '2026-02-11 10:52:15', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'BANKBARODA', 'instrument_token': 1195009, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 281, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770787322-4473-RGZ539-ADMINAPI'}
[2026-02-11 10:52:15,943] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150676970', 'exchange_order_id': '1000000020972480', 'parent_order_id': None, 'status': 'COMPLETE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:52:15', 'exchange_update_timestamp': '2026-02-11 10:52:15', 'exchange_timestamp': '2026-02-11 10:52:15', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'BANKBARODA', 'instrument_token': 1195009, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 290, 'trigger_price': 0, 'average_price': 289.55, 'filled_quantity': 1, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770787335-835737-RGZ539-ADMINAPI'}
[2026-02-11 10:52:15,944] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150676970 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807920, 'ExchangeOrderID': '260211150676970', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 4668, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 280.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 289.55, 'LeavesQuantity': 0, 'CumulativeQuantity': 1, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:52:15', 'LastUpdateDateTime': '2026-02-11 10:52:15', 'CancelRejectReason': '', 'LastTradedPrice': 289.55, 'LastTradedQuantity': 1, 'LastExecutionTransactTime': '2026-02-11 10:52:15', 'ExecutionID': '1000000020972480'}
[2026-02-11 10:52:21,630] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 4668, 'SymbolName': 'BANKBARODA', 'ExchangeInstrumentName': 'BANKBARODA', 'ProductType': 'MIS', 'OrderType': 'MARKET', 'OrderSide': 'Sell', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 0.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807921, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:52:21,631] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807921
[2026-02-11 10:52:21,632] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'BANKBARODA', 'exchange': 'NSE', 'transaction_type': 'SELL', 'order_type': 'MARKET', 'quantity': 1, 'product': 'MIS', 'price': 0.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:52:21,836] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150678484', 'exchange_order_id': '1000000021044491', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:52:21', 'exchange_update_timestamp': '2026-02-11 10:52:21', 'exchange_timestamp': '2026-02-11 10:52:21', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'BANKBARODA', 'instrument_token': 1195009, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871Xa9Oj0ac2OV3L'}
[2026-02-11 10:52:21,836] WARNING   [HARSHIT] ZERODHA_WS_PENDING | order_id=260211150678484 payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150678484', 'exchange_order_id': '1000000021044491', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:52:21', 'exchange_update_timestamp': '2026-02-11 10:52:21', 'exchange_timestamp': '2026-02-11 10:52:21', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'BANKBARODA', 'instrument_token': 1195009, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871Xa9Oj0ac2OV3L'}
[2026-02-11 10:52:21,839] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260211150678484'}}
[2026-02-11 10:52:21,839] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150678484', 'exchange_order_id': '1000000021044491', 'parent_order_id': None, 'status': 'COMPLETE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:52:21', 'exchange_update_timestamp': '2026-02-11 10:52:21', 'exchange_timestamp': '2026-02-11 10:52:21', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'BANKBARODA', 'instrument_token': 1195009, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 289.5, 'filled_quantity': 1, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871Xa9Oj0ac2OV3L'}
[2026-02-11 10:52:21,839] INFO      [HARSHIT] WS_REPLAY | order_id=260211150678484
[2026-02-11 10:52:21,839] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150678484', 'exchange_order_id': '1000000021044491', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:52:21', 'exchange_update_timestamp': '2026-02-11 10:52:21', 'exchange_timestamp': '2026-02-11 10:52:21', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'BANKBARODA', 'instrument_token': 1195009, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871Xa9Oj0ac2OV3L'}
[2026-02-11 10:52:21,839] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150678484 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807921, 'ExchangeOrderID': '260211150678484', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 4668, 'OrderSide': 'Sell', 'OrderType': 'MARKET', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 289.5, 'LeavesQuantity': 0, 'CumulativeQuantity': 1, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:52:21', 'LastUpdateDateTime': '2026-02-11 10:52:21', 'CancelRejectReason': '', 'LastTradedPrice': 289.5, 'LastTradedQuantity': 1, 'LastExecutionTransactTime': '2026-02-11 10:52:21', 'ExecutionID': '1000000021044491'}
