[2026-02-11 10:07:34,167] INFO      [HARSHIT] Starting adapter
[2026-02-11 10:12:37,954] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150510258 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807890, 'ExchangeOrderID': '260211150510258', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.4, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 65, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:12:37', 'LastUpdateDateTime': '2026-02-11 10:12:37', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:12:37', 'ExecutionID': '1400000039196728'}
[2026-02-11 10:12:38,037] INFO      [HARSHIT] [WS] NEW order published | order_id=260211150510258
[2026-02-11 10:14:35,915] INFO      [HARSHIT] COMMAND | action=CANCEL_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27500', 'LeavesQuantity': 65, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770784958, 'BlitzAppOrderID': 3156807890, 'ExchangeOrderID': '260211150510258'}
[2026-02-11 10:14:35,918] INFO      [HARSHIT] ZERODHA_CANCEL_REQUEST | order_id=260211150510258
[2026-02-11 10:14:36,083] INFO      [HARSHIT] ZERODHA_CANCEL_RESPONSE | order_id=260211150510258 payload={'status': 'success', 'data': {'order_id': '260211150510258'}}
[2026-02-11 10:14:36,083] INFO      [HARSHIT] ORDER_CANCELLED | blitz=3156807890 zerodha=260211150510258
[2026-02-11 10:14:36,117] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150510258', 'exchange_order_id': '1400000039196728', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:14:36', 'exchange_update_timestamp': '2026-02-11 10:14:36', 'exchange_timestamp': '2026-02-11 10:12:37', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.4, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 0, 'cancelled_quantity': 65, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770785076-135434-RGZ539-ADMINAPI'}
[2026-02-11 10:14:36,118] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150510258 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807890, 'ExchangeOrderID': '260211150510258', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.4, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'Cancelled', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 0, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:12:37', 'LastUpdateDateTime': '2026-02-11 10:14:36', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:14:36', 'ExecutionID': '1400000039196728'}
[2026-02-11 10:14:36,201] INFO      [HARSHIT] [WS] CANCEL published | order_id=260211150510258
[2026-02-11 10:14:36,203] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150510258', 'exchange_order_id': '1400000039196728', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:14:36', 'exchange_update_timestamp': '2026-02-11 10:14:36', 'exchange_timestamp': '2026-02-11 10:12:37', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.4, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 65, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XKYvmRF0RTvwh'}
[2026-02-11 10:14:40,191] INFO      [HARSHIT] COMMAND | action=CANCEL_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48284, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27000', 'LeavesQuantity': 65, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770784926, 'BlitzAppOrderID': 3156807889, 'ExchangeOrderID': '260211150506496'}
[2026-02-11 10:14:40,191] INFO      [HARSHIT] ZERODHA_CANCEL_REQUEST | order_id=260211150506496
[2026-02-11 10:14:40,327] INFO      [HARSHIT] ZERODHA_CANCEL_RESPONSE | order_id=260211150506496 payload={'status': 'success', 'data': {'order_id': '260211150506496'}}
[2026-02-11 10:14:40,327] INFO      [HARSHIT] ORDER_CANCELLED | blitz=3156807889 zerodha=260211150506496
[2026-02-11 10:14:40,356] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150506496', 'exchange_order_id': '1100000042781098', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:14:40', 'exchange_update_timestamp': '2026-02-11 10:14:40', 'exchange_timestamp': '2026-02-11 10:12:06', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727000CE', 'instrument_token': 12360706, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 1.1, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 0, 'cancelled_quantity': 65, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770785080-380953-RGZ539-ADMINAPI'}
[2026-02-11 10:14:40,356] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150506496 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807889, 'ExchangeOrderID': '260211150506496', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48284, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 1.2, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'Cancelled', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 0, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:12:06', 'LastUpdateDateTime': '2026-02-11 10:14:40', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:14:40', 'ExecutionID': '1100000042781098'}
[2026-02-11 10:14:40,438] INFO      [HARSHIT] [WS] CANCEL published | order_id=260211150506496
[2026-02-11 10:14:40,439] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150506496', 'exchange_order_id': '1100000042781098', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:14:40', 'exchange_update_timestamp': '2026-02-11 10:14:40', 'exchange_timestamp': '2026-02-11 10:12:06', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727000CE', 'instrument_token': 12360706, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 1.1, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 65, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770784926-432319-RGZ539-ADMINAPI'}
[2026-02-11 10:15:47,205] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150494825', 'exchange_order_id': '1100000041165952', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:15:47', 'exchange_update_timestamp': '2026-02-11 10:15:47', 'exchange_timestamp': '2026-02-11 10:09:26', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727000CE', 'instrument_token': 12360706, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 1, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 0, 'cancelled_quantity': 65, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770785147-184867-RGZ539-ADMINAPI'}
[2026-02-11 10:15:47,208] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150494825 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807888, 'ExchangeOrderID': '260211150494825', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48284, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 1.0, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'Cancelled', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 0, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:09:26', 'LastUpdateDateTime': '2026-02-11 10:15:47', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:15:47', 'ExecutionID': '1100000041165952'}
[2026-02-11 10:15:47,290] INFO      [HARSHIT] [WS] CANCEL published | order_id=260211150494825
[2026-02-11 10:15:47,291] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150494825', 'exchange_order_id': '1100000041165952', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:15:47', 'exchange_update_timestamp': '2026-02-11 10:15:47', 'exchange_timestamp': '2026-02-11 10:09:26', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727000CE', 'instrument_token': 12360706, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 1, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 65, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XWgYpOkzpw4Q4'}
[2026-02-11 10:16:03,062] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ProductType': 'MIS', 'OrderType': 'MARKET', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 0.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807891, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:16:03,063] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807891
[2026-02-11 10:16:03,063] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'IDEA', 'exchange': 'NSE', 'transaction_type': 'BUY', 'order_type': 'MARKET', 'quantity': 1, 'product': 'MIS', 'price': 0.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:16:03,208] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260211150527133'}}
[2026-02-11 10:16:03,208] INFO      [HARSHIT] ORDER_PLACED | blitz=3156807891 zerodha=260211150527133
[2026-02-11 10:16:03,237] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150527133', 'exchange_order_id': '1100000022158039', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:16:03', 'exchange_update_timestamp': '2026-02-11 10:16:03', 'exchange_timestamp': '2026-02-11 10:16:03', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XcTiY2k2xkTd2'}
[2026-02-11 10:16:03,238] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150527133 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807891, 'ExchangeOrderID': '260211150527133', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'MARKET', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:16:03', 'LastUpdateDateTime': '2026-02-11 10:16:03', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:16:03', 'ExecutionID': '1100000022158039'}
[2026-02-11 10:16:03,321] INFO      [HARSHIT] [WS] NEW order published | order_id=260211150527133
[2026-02-11 10:16:03,323] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150527133', 'exchange_order_id': '1100000022158039', 'parent_order_id': None, 'status': 'COMPLETE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:16:03', 'exchange_update_timestamp': '2026-02-11 10:16:03', 'exchange_timestamp': '2026-02-11 10:16:03', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 11.47, 'filled_quantity': 1, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XcTiY2k2xkTd2'}
[2026-02-11 10:16:03,323] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150527133 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807891, 'ExchangeOrderID': '260211150527133', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'MARKET', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 11.47, 'LeavesQuantity': 0, 'CumulativeQuantity': 1, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:16:03', 'LastUpdateDateTime': '2026-02-11 10:16:03', 'CancelRejectReason': '', 'LastTradedPrice': 11.47, 'LastTradedQuantity': 1, 'LastExecutionTransactTime': '2026-02-11 10:16:03', 'ExecutionID': '1100000022158039'}
[2026-02-11 10:16:10,804] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ProductType': 'MIS', 'OrderType': 'MARKET', 'OrderSide': 'Sell', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 0.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807892, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:16:10,804] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807892
[2026-02-11 10:16:10,805] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'IDEA', 'exchange': 'NSE', 'transaction_type': 'SELL', 'order_type': 'MARKET', 'quantity': 1, 'product': 'MIS', 'price': 0.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:16:10,962] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260211150527669'}}
[2026-02-11 10:16:10,962] INFO      [HARSHIT] ORDER_PLACED | blitz=3156807892 zerodha=260211150527669
[2026-02-11 10:16:10,992] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150527669', 'exchange_order_id': '1100000022189545', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:16:11', 'exchange_update_timestamp': '2026-02-11 10:16:11', 'exchange_timestamp': '2026-02-11 10:16:11', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871X7AXE3qr55Yhz'}
[2026-02-11 10:16:10,992] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150527669 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807892, 'ExchangeOrderID': '260211150527669', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Sell', 'OrderType': 'MARKET', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:16:11', 'LastUpdateDateTime': '2026-02-11 10:16:11', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:16:11', 'ExecutionID': '1100000022189545'}
[2026-02-11 10:16:11,071] INFO      [HARSHIT] [WS] NEW order published | order_id=260211150527669
[2026-02-11 10:16:11,072] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150527669', 'exchange_order_id': '1100000022189545', 'parent_order_id': None, 'status': 'COMPLETE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:16:11', 'exchange_update_timestamp': '2026-02-11 10:16:11', 'exchange_timestamp': '2026-02-11 10:16:11', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 11.46, 'filled_quantity': 1, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871X7AXE3qr55Yhz'}
[2026-02-11 10:16:11,072] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150527669 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807892, 'ExchangeOrderID': '260211150527669', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Sell', 'OrderType': 'MARKET', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 11.46, 'LeavesQuantity': 0, 'CumulativeQuantity': 1, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:16:11', 'LastUpdateDateTime': '2026-02-11 10:16:11', 'CancelRejectReason': '', 'LastTradedPrice': 11.46, 'LastTradedQuantity': 1, 'LastExecutionTransactTime': '2026-02-11 10:16:11', 'ExecutionID': '1100000022189545'}
[2026-02-11 10:17:04,453] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 59182, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 24FEB2026', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 65, 'LimitPrice': 25960.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807893, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:17:04,454] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807893
[2026-02-11 10:17:04,459] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'NIFTY26FEBFUT', 'exchange': 'NFO', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 65, 'product': 'MIS', 'price': 25960.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:17:04,615] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260211150531751'}}
[2026-02-11 10:17:04,616] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150531751', 'exchange_order_id': None, 'parent_order_id': None, 'status': 'REJECTED', 'status_message': 'Insufficient funds. Required margin is 191510.32 but available margin is 653.40. Check orderbook for open orders.', 'status_message_raw': 'RMS:Margin Exceeds,Required:191510.32, Available:653.40 for entity account-RGZ539 across exchange across segment across product ', 'order_timestamp': '2026-02-11 10:17:04', 'exchange_update_timestamp': None, 'exchange_timestamp': None, 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY26FEBFUT', 'instrument_token': 15150594, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 25960, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XnByiY7sAPFkW'}
[2026-02-11 10:17:04,616] INFO      [HARSHIT] ORDER_PLACED | blitz=3156807893 zerodha=260211150531751
[2026-02-11 10:19:17,082] INFO      [HARSHIT] [WS] Stopping WebSocket connection
[2026-02-11 10:19:17,088] INFO      [HARSHIT] [WS] State cleared
[2026-02-11 10:19:17,089] INFO      [HARSHIT] Adapter STOP | Zerodha adapter stopped
