[2026-02-11 10:41:18,243] INFO      [HARSHIT] Starting adapter
[2026-02-11 10:43:16,953] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150645229', 'exchange_order_id': '1400000057492600', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:43:16', 'exchange_update_timestamp': '2026-02-11 10:43:16', 'exchange_timestamp': '2026-02-11 10:43:11', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.1, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 0, 'cancelled_quantity': 65, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770786796-916307-RGZ539-ADMINAPI'}
[2026-02-11 10:43:16,953] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150645229 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807911, 'ExchangeOrderID': '260211150645229', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.2, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'Cancelled', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 0, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:43:11', 'LastUpdateDateTime': '2026-02-11 10:43:16', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:43:16', 'ExecutionID': '1400000057492600'}
[2026-02-11 10:43:16,993] INFO      [HARSHIT] [WS] CANCEL published | order_id=260211150645229
[2026-02-11 10:43:16,994] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150645229', 'exchange_order_id': '1400000057492600', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:43:16', 'exchange_update_timestamp': '2026-02-11 10:43:16', 'exchange_timestamp': '2026-02-11 10:43:11', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.1, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 65, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770786791-597187-RGZ539-ADMINAPI'}
[2026-02-11 10:43:34,658] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 4668, 'SymbolName': 'BANKBARODA', 'ExchangeInstrumentName': 'BANKBARODA', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 280.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807912, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:43:34,659] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807912
[2026-02-11 10:43:34,659] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'BANKBARODA', 'exchange': 'NSE', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 1, 'product': 'MIS', 'price': 280.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:43:34,797] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260211150647757'}}
[2026-02-11 10:43:34,798] INFO      [HARSHIT] ORDER_PLACED | blitz=3156807912 zerodha=260211150647757
[2026-02-11 10:43:34,827] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150647757', 'exchange_order_id': '1000000019707560', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:43:34', 'exchange_update_timestamp': '2026-02-11 10:43:34', 'exchange_timestamp': '2026-02-11 10:43:34', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'BANKBARODA', 'instrument_token': 1195009, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 280, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XzE5FVeVslHBE'}
[2026-02-11 10:43:34,827] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150647757 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807912, 'ExchangeOrderID': '260211150647757', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 4668, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 280.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:43:34', 'LastUpdateDateTime': '2026-02-11 10:43:34', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:43:34', 'ExecutionID': '1000000019707560'}
[2026-02-11 10:43:34,959] INFO      [HARSHIT] [WS] NEW order published | order_id=260211150647757
[2026-02-11 10:43:44,202] INFO      [HARSHIT] COMMAND | action=MODIFY_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 4668, 'SymbolName': 'BANKBARODA', 'ExchangeInstrumentName': 'BANKBARODA', 'ModifiedProductType': 'MIS', 'ModifiedOrderType': 'LIMIT', 'ModifiedTimeInForce': 'GFD', 'ModifiedDisclosedQuantity': 0, 'ModifiedOrderQuantity': 5, 'ModifiedLimitPrice': 281.0, 'ModifiedStopPrice': 0.0, 'LeavesQuantity': 1, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770786814, 'BlitzAppOrderID': 3156807912, 'ExchangeOrderID': '260211150647757'}
[2026-02-11 10:43:44,203] INFO      [HARSHIT] ZERODHA_MODIFY_REQUEST | order_id=260211150647757 payload={'quantity': 5, 'price': 281.0, 'trigger_price': 0.0, 'validity': 'DAY', 'order_type': 'LIMIT', 'disclosed_quantity': 0}
[2026-02-11 10:43:44,405] INFO      [HARSHIT] ZERODHA_MODIFY_RESPONSE | order_id=260211150647757 payload={'status': 'success', 'data': {'order_id': '260211150647757'}}
[2026-02-11 10:43:44,405] INFO      [HARSHIT] ORDER_MODIFIED | blitz=3156807912 zerodha=260211150647757
[2026-02-11 10:43:44,410] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150647757', 'exchange_order_id': '1000000019707560', 'parent_order_id': None, 'status': 'UPDATE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:43:44', 'exchange_update_timestamp': '2026-02-11 10:43:44', 'exchange_timestamp': '2026-02-11 10:43:44', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'BANKBARODA', 'instrument_token': 1195009, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 280, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XzE5FVeVslHBE'}
[2026-02-11 10:43:44,410] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150647757', 'exchange_order_id': '1000000019707560', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:43:44', 'exchange_update_timestamp': '2026-02-11 10:43:44', 'exchange_timestamp': '2026-02-11 10:43:44', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'BANKBARODA', 'instrument_token': 1195009, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 5, 'disclosed_quantity': 0, 'price': 281, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 5, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770786824-373663-RGZ539-ADMINAPI'}
[2026-02-11 10:43:44,410] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150647757 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807912, 'ExchangeOrderID': '260211150647757', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 4668, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 280.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Replaced', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 5, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:43:44', 'LastUpdateDateTime': '2026-02-11 10:43:44', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:43:44', 'ExecutionID': '1000000019707560'}
[2026-02-11 10:43:44,453] INFO      [HARSHIT] [WS] MODIFY published | order_id=260211150647757
[2026-02-11 10:43:59,600] INFO      [HARSHIT] COMMAND | action=CANCEL_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 4668, 'SymbolName': 'BANKBARODA', 'ExchangeInstrumentName': 'BANKBARODA', 'LeavesQuantity': 5, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770786824, 'BlitzAppOrderID': 3156807912, 'ExchangeOrderID': '260211150647757'}
[2026-02-11 10:43:59,601] INFO      [HARSHIT] ZERODHA_CANCEL_REQUEST | order_id=260211150647757
[2026-02-11 10:43:59,743] INFO      [HARSHIT] ZERODHA_CANCEL_RESPONSE | order_id=260211150647757 payload={'status': 'success', 'data': {'order_id': '260211150647757'}}
[2026-02-11 10:43:59,743] INFO      [HARSHIT] ORDER_CANCELLED | blitz=3156807912 zerodha=260211150647757
[2026-02-11 10:43:59,772] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150647757', 'exchange_order_id': '1000000019707560', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:43:59', 'exchange_update_timestamp': '2026-02-11 10:43:59', 'exchange_timestamp': '2026-02-11 10:43:59', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'BANKBARODA', 'instrument_token': 1195009, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 5, 'disclosed_quantity': 0, 'price': 281, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 0, 'cancelled_quantity': 5, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770786839-736724-RGZ539-ADMINAPI'}
[2026-02-11 10:43:59,772] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150647757 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807912, 'ExchangeOrderID': '260211150647757', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 4668, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 280.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Cancelled', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 0, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:43:59', 'LastUpdateDateTime': '2026-02-11 10:43:59', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:43:59', 'ExecutionID': '1000000019707560'}
[2026-02-11 10:43:59,811] INFO      [HARSHIT] [WS] CANCEL published | order_id=260211150647757
[2026-02-11 10:43:59,812] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150647757', 'exchange_order_id': '1000000019707560', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:43:59', 'exchange_update_timestamp': '2026-02-11 10:43:59', 'exchange_timestamp': '2026-02-11 10:43:59', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'BANKBARODA', 'instrument_token': 1195009, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 5, 'disclosed_quantity': 0, 'price': 281, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 5, 'cancelled_quantity': 5, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770786824-373663-RGZ539-ADMINAPI'}
[2026-02-11 10:44:12,769] INFO      [HARSHIT] [WS] Stopping WebSocket connection
[2026-02-11 10:44:12,915] INFO      [HARSHIT] [WS] Connection closed during shutdown: None None
[2026-02-11 10:44:13,276] INFO      [HARSHIT] [WS] State cleared
[2026-02-11 10:44:13,276] INFO      [HARSHIT] Adapter STOP | Zerodha adapter stopped
[2026-02-11 10:44:19,726] INFO      [HARSHIT] Starting adapter
[2026-02-11 10:44:19,727] INFO      [HARSHIT] Adapter INIT | Zerodha adapter starting
[2026-02-11 10:44:19,728] INFO      [HARSHIT] LOGIN_START | Starting Zerodha login
[2026-02-11 10:44:24,855] INFO      [HARSHIT] LOGIN_SUCCESS | Access token received: 0C0k4AL1tDXWuCb4yghyno069ZTau1sp
[2026-02-11 10:44:24,857] INFO      [HARSHIT] [INSTRUMENTS] CSV already exists
[2026-02-11 10:44:24,857] INFO      [HARSHIT] INSTRUMENTS_READY | Instruments loaded
[2026-02-11 10:44:24,857] INFO      [HARSHIT] Adapter READY | Zerodha adapter initialized
[2026-02-11 10:44:24,857] INFO      [HARSHIT] WS_START | Starting Zerodha WebSocket
[2026-02-11 10:44:24,936] INFO      [HARSHIT] Adapter connected successfully
[2026-02-11 10:44:47,111] INFO      [HARSHIT] [WS] Stopping WebSocket connection
[2026-02-11 10:44:47,612] ERROR     [HARSHIT] [WS] Error during stop: Can't stop reactor that isn't running.
[2026-02-11 10:44:47,613] INFO      [HARSHIT] Adapter STOP | Zerodha adapter stopped
[2026-02-11 10:44:59,412] INFO      [HARSHIT] Starting adapter
[2026-02-11 10:44:59,414] INFO      [HARSHIT] Adapter INIT | Zerodha adapter starting
[2026-02-11 10:44:59,415] INFO      [HARSHIT] LOGIN_START | Starting Zerodha login
[2026-02-11 10:45:03,302] INFO      [HARSHIT] LOGIN_SUCCESS | Access token received: 0C0k4AL1tDXWuCb4yghyno069ZTau1sp
[2026-02-11 10:45:03,304] INFO      [HARSHIT] [INSTRUMENTS] CSV already exists
[2026-02-11 10:45:03,304] INFO      [HARSHIT] INSTRUMENTS_READY | Instruments loaded
[2026-02-11 10:45:03,304] INFO      [HARSHIT] Adapter READY | Zerodha adapter initialized
[2026-02-11 10:45:03,304] INFO      [HARSHIT] WS_START | Starting Zerodha WebSocket
[2026-02-11 10:45:03,360] INFO      [HARSHIT] Adapter connected successfully
[2026-02-11 10:49:24,599] INFO      [HARSHIT] [WS] Stopping WebSocket connection
[2026-02-11 10:49:25,107] ERROR     [HARSHIT] [WS] Error during stop: Can't stop reactor that isn't running.
[2026-02-11 10:49:25,108] INFO      [HARSHIT] Adapter STOP | Zerodha adapter stopped
